,id,continent,location,date,total_cases_per_million,total_deaths_per_million,population,latitude,longitude
0,AFG,Asia,Afghanistan,2023-10-12,5500.286,193.295,41128771.0,33.93911,67.709953
1,ALB,Europe,Albania,2023-10-12,117541.387,1267.979,2842321.0,41.153332,20.168331
2,DZA,Africa,Algeria,2023-10-12,6055.868,153.241,44903225.0,28.033886,1.659626
3,ASM,Oceania,American Samoa,2023-10-12,188712.044,767.581,44273.0,-14.270972,-170.132217
4,AND,Europe,Andorra,2023-10-12,601367.684,1991.408,79824.0,42.546245,1.601554
5,AGO,Africa,Angola,2023-10-12,2977.662,54.399,35588987.0,-11.202692,17.873887
6,AIA,North America,Anguilla,2023-10-12,245890.282,755.81,15857.0,18.220554,-63.068615
7,ATG,North America,Antigua and Barbuda,2023-10-12,97107.879,1556.968,93763.0,17.060816,-61.796428
8,ARG,South America,Argentina,2023-10-12,220929.563,2866.866,45510318.0,-38.416097,-63.616672
9,ARM,Asia,Armenia,2023-10-12,161717.147,3147.307,2780469.0,40.069099,45.038189
10,ABW,North America,Aruba,2023-10-12,415408.749,2742.84,106445.0,12.52111,-69.968338
11,AUS,Oceania,Australia,2023-10-12,443642.476,885.802,26177413.0,-25.274398,133.775136
12,AUT,Europe,Austria,2023-10-12,680262.588,2520.69,8939617.0,47.516231,14.550072
13,AZE,Asia,Azerbaijan,2023-10-12,80438.572,997.482,10358074.0,40.143105,47.576927
14,BHS,North America,Bahamas,2023-10-12,92890.297,2058.592,409984.0,25.03428,-77.39628
15,BHR,Asia,Bahrain,2023-10-12,473167.024,1043.31,1472233.0,25.930414,50.637772
16,BGD,Asia,Bangladesh,2023-10-12,11950.654,172.192,171186372.0,23.684994,90.356331
17,BRB,North America,Barbados,2023-10-12,390770.684,2201.345,281635.0,13.193887,-59.543198
18,BLR,Europe,Belarus,2023-10-12,104251.871,746.516,9534954.0,53.709807,27.953389
19,BEL,Europe,Belgium,2023-10-12,413283.101,2946.056,11655930.0,50.503887,4.469936
20,BLZ,North America,Belize,2023-10-12,175333.407,1697.571,405272.0,17.189877,-88.49765
21,BEN,Africa,Benin,2023-10-12,2099.624,12.207,13352864.0,9.30769,2.315834
22,BMU,North America,Bermuda,2023-10-12,293737.443,2569.813,64184.0,32.321384,-64.75737
23,BTN,Asia,Bhutan,2023-10-12,80128.365,26.839,782455.0,27.514162,90.433601
24,BOL,South America,Bolivia,2023-10-12,98909.5,1832.771,12224110.0,-16.290154,-63.588653
25,BIH,Europe,Bosnia and Herzegovina,2023-10-12,124688.189,5057.94,3233526.0,43.915886,17.679076
26,BWA,Africa,Botswana,2023-10-12,125568.947,1064.517,2630296.0,-22.328474,24.684866
27,BRA,South America,Brazil,2023-10-12,175194.534,3272.712,215313498.0,-14.235004,-51.92528
28,VGB,North America,British Virgin Islands,2023-10-12,233148.219,2042.64,31305.0,18.420695,-64.639968
29,BRN,Asia,Brunei,2023-10-12,694014.726,363.027,449002.0,4.535277,114.727669
30,BGR,Europe,Bulgaria,2023-10-12,192007.762,5664.148,6781953.0,42.733883,25.48583
31,BFA,Africa,Burkina Faso,2023-10-12,972.754,17.465,22673762.0,12.238333,-1.561593
32,BDI,Africa,Burundi,2023-10-12,4217.825,1.164,12889576.0,-3.373056,29.918886
33,KHM,Asia,Cambodia,2023-10-12,8286.154,182.254,16767842.0,12.565679,104.990963
34,CMR,Africa,Cameroon,2023-10-12,4481.177,70.716,27914536.0,7.369722,12.354722
35,CAN,North America,Canada,2023-10-12,122644.322,1385.982,38454327.0,56.130366,-106.346771
36,CPV,Africa,Cape Verde,2023-10-12,108572.363,699.64,593149.0,16.002082,-24.013197
37,CYM,North America,Cayman Islands,2023-10-12,457961.061,538.401,68706.0,19.513469,-80.566956
38,CAF,Africa,Central African Republic,2023-10-12,2754.363,20.254,5579144.0,6.611111,20.939444
39,TCD,Africa,Chad,2023-10-12,434.343,10.946,17723315.0,15.454166,18.732207
40,CHL,South America,Chile,2023-10-12,269787.198,3142.615,19603733.0,-35.675147,-71.542969
41,CHN,Asia,China,2023-10-12,69651.453,85.366,1425887337.0,35.86166,104.195397
42,COL,South America,Colombia,2023-10-12,123024.377,2755.56,51874024.0,4.570868,-74.297333
43,COM,Africa,Comoros,2023-10-12,10885.737,191.208,836774.0,-11.875001,43.872219
44,COK,Oceania,Cook Islands,2023-10-12,420267.731,117.426,17011.0,-21.236736,-159.777671
45,CRI,North America,Costa Rica,2023-10-12,239128.202,1819.784,5180829.0,9.748917,-83.753428
46,HRV,Europe,Croatia,2023-10-12,316487.531,4554.927,4030358.0,45.1,15.2
47,CUB,North America,Cuba,2023-10-12,99454.451,760.779,11212191.0,21.521757,-77.781167
48,CYP,Europe,Cyprus,2023-10-12,737554.506,1522.31,1251488.0,35.126413,33.429859
49,DNK,Europe,Denmark,2023-10-12,580902.167,1500.104,5882261.0,56.26392,9.501785
50,DJI,Africa,Djibouti,2023-10-12,13998.292,168.622,1120849.0,11.825138,42.590275
51,DMA,North America,Dominica,2023-10-12,216608.483,1017.07,72737.0,15.414999,-61.370976
52,DOM,North America,Dominican Republic,2023-10-12,59407.216,390.424,11228821.0,18.735693,-70.162651
53,ECU,South America,Ecuador,2023-10-12,59393.305,2002.277,18001000.0,-1.831239,-78.183406
54,EGY,Africa,Egypt,2023-10-12,4649.271,223.714,110990103.0,26.820553,30.802498
55,SLV,North America,El Salvador,2023-10-12,31849.035,667.572,6336392.0,13.794185,-88.89653
56,GNQ,Africa,Equatorial Guinea,2023-10-12,10227.379,109.259,1674908.0,1.650801,10.267895
57,ERI,Africa,Eritrea,2023-10-12,2765.713,27.958,3684032.0,15.179384,39.782334
58,EST,Europe,Estonia,2023-10-12,454116.091,2188.431,1326062.0,58.595272,25.013607
59,ETH,Africa,Ethiopia,2023-10-12,4061.114,61.388,123379924.0,9.145,40.489673
60,FJI,Oceania,Fiji,2023-10-12,74262.532,951.849,929766.0,-16.578193,179.414413
61,FIN,Europe,Finland,2023-10-12,268210.141,1852.639,5540745.0,61.92411,25.748151
62,FRA,Europe,France,2023-10-12,603427.621,2599.316,64626628.0,46.227638,2.213749
63,GUF,South America,French Guiana,2023-10-12,321901.841,1356.019,304557.0,3.933889,-53.125782
64,PYF,Oceania,French Polynesia,2023-10-12,256722.343,2118.893,306279.0,-17.679742,-149.406843
65,GAB,Africa,Gabon,2023-10-12,20507.351,128.506,2388992.0,-0.803689,11.609444
66,GMB,Africa,Gambia,2023-10-12,4665.936,137.473,2705992.0,13.443182,-15.310139
67,GEO,Asia,Georgia,2023-10-12,495485.64,4575.384,3744385.0,42.315407,43.356892
68,DEU,Europe,Germany,2023-10-12,461051.095,2098.829,83369843.0,51.165691,10.451526
69,GHA,Africa,Ghana,2023-10-12,5127.664,43.673,33475870.000000004,7.946527,-1.023194
70,GIB,Europe,Gibraltar,2023-10-12,628882.7,3458.09,32649.0,36.137741,-5.345374
71,GRC,Europe,Greece,2023-10-12,520535.058,3617.92,10384971.0,39.074208,21.824312
72,GRL,North America,Greenland,2023-10-12,211898.609,371.721,56466.0,71.706936,-42.604303
73,GRD,North America,Grenada,2023-10-12,156967.615,1897.034,125438.0,12.262776,-61.604171
74,GLP,North America,Guadeloupe,2023-10-12,513528.333,2579.833,395752.0,16.995971,-62.067641
75,GUM,Oceania,Guam,2023-10-12,302893.767,2427.481,171774.0,13.444304,144.793731
76,GTM,North America,Guatemala,2023-10-12,71232.69,1134.0,17843908.0,15.783471,-90.230759
77,GGY,Europe,Guernsey,2023-10-12,557817.114,1057.967,63301.0,49.465691,-2.585278
78,GIN,Africa,Guinea,2023-10-12,2782.454,33.768,13859341.0,9.945587,-9.696645
79,GNB,Africa,Guinea-Bissau,2023-10-12,4565.963,84.062,2105566.0,11.803749,-15.180413
80,GUY,South America,Guyana,2023-10-12,90745.085,1606.228,808726.0,4.860416,-58.93018
81,HTI,North America,Haiti,2023-10-12,2964.522,74.234,11584996.0,18.971187,-72.285215
82,HND,North America,Honduras,2023-10-12,45489.644,1066.534,10432860.0,15.199999,-86.241905
83,HUN,Europe,Hungary,2023-10-12,221354.842,4896.71,9967308.0,47.162494,19.503304
84,ISL,Europe,Iceland,2023-10-12,560848.263,498.789,372899.0,64.963051,-19.020835
85,IND,Asia,India,2023-10-12,31752.88,375.419,1417173173.0,20.593684,78.96288
86,IDN,Asia,Indonesia,2023-10-12,24731.019,587.721,275501339.0,-0.789275,113.921327
87,IRN,Asia,Iran,2023-10-12,86038.149,1653.699,88550570.0,32.427908,53.688046
88,IRQ,Asia,Iraq,2023-10-12,55410.332,570.274,44496122.0,33.223191,43.679291
89,IRL,Europe,Ireland,2023-10-12,342646.823,1841.29,5023109.0,53.41291,-8.24389
90,IMN,Europe,Isle of Man,2023-10-12,449617.905,1372.229,84519.0,54.236107,-4.548056
91,ISR,Asia,Israel,2023-10-12,512211.768,1343.105,9038309.0,31.046051,34.851612
92,ITA,Europe,Italy,2023-10-12,441798.135,3247.344,59037474.0,41.87194,12.56738
93,JAM,North America,Jamaica,2023-10-12,55311.238,1275.738,2827377.0,18.109581,-77.297508
94,JPN,Asia,Japan,2023-10-12,272715.688,602.606,123951692.0,36.204824,138.252924
95,JEY,Europe,Jersey,2023-10-12,599218.383,1453.121,110778.0,49.214439,-2.13125
96,JOR,Asia,Jordan,2023-10-12,154794.998,1251.299,11285869.0,30.585164,36.238414
97,KAZ,Asia,Kazakhstan,2023-10-12,77474.851,983.194,19397998.0,48.019573,66.923684
98,KEN,Africa,Kenya,2023-10-12,6366.297,105.298,54027487.0,-0.023559,37.906193
99,KIR,Oceania,Kiribati,2023-10-12,38746.695,182.875,131232.0,-3.370417,-168.734039
100,KWT,Asia,Kuwait,2023-10-12,156104.192,602.031,4268873.0,29.31166,47.481766
101,KGZ,Asia,Kyrgyzstan,2023-10-12,13405.833,154.435,6630623.0,41.20438,74.766098
102,LAO,Asia,Laos,2023-10-12,29069.217,89.116,7529475.0,19.85627,102.495496
103,LVA,Europe,Latvia,2023-10-12,527551.882,3989.941,1850651.0,56.879635,24.603189
104,LBN,Asia,Lebanon,2023-10-12,225858.255,1994.082,5489739.0,33.854721,35.862285
105,LSO,Africa,Lesotho,2023-10-12,15541.502,307.482,2305825.0,-29.609988,28.233608
106,LBR,Africa,Liberia,2023-10-12,1495.467,55.444,5302681.0,6.428055,-9.429499
107,LBY,Africa,Libya,2023-10-12,74463.21,944.902,6812341.0,26.3351,17.228331
108,LIE,Europe,Liechtenstein,2023-10-12,546080.549,2210.647,39327.0,47.166,9.555373
109,LTU,Europe,Lithuania,2023-10-12,483766.524,3530.835,2750055.0,55.169438,23.881275
110,LUX,Europe,Luxembourg,2023-10-12,593541.394,1544.161,647599.0,49.815273,6.129583
111,MDG,Africa,Madagascar,2023-10-12,2308.107,48.123,29611714.0,-18.766947,46.869107
112,MWI,Africa,Malawi,2023-10-12,4360.922,131.632,20405317.0,-13.254308,34.301525
113,MYS,Asia,Malaysia,2023-10-12,151131.427,1095.962,33938221.0,4.210484,101.975766
114,MDV,Asia,Maldives,2023-10-12,356423.66,603.286,523787.00000000006,3.202778,73.22068
115,MLI,Africa,Mali,2023-10-12,1467.54,32.885,22593590.0,17.570692,-3.996166
116,MLT,Europe,Malta,2023-10-12,225808.327,1653.875,533286.0,35.937496,14.375416
117,MHL,Oceania,Marshall Islands,2023-10-12,387997.98,408.723,41569.0,7.131474,171.184478
118,MTQ,North America,Martinique,2023-10-12,626793.139,3003.984,367507.0,14.641528,-61.024174
119,MRT,Africa,Mauritania,2023-10-12,13464.957,210.509,4736139.0,21.00789,-10.940835
120,MUS,Africa,Mauritius,2023-10-12,238456.519,811.095,1299469.0,-20.348404,57.552152
121,MYT,Africa,Mayotte,2023-10-12,128872.507,573.421,326101.0,-12.8275,45.166244
122,MEX,North America,Mexico,2023-10-12,60330.356,2624.77,127504125.0,23.634501,-102.552784
123,MDA,Europe,Moldova,2023-10-12,190554.639,3704.866,3272996.0,47.411631,28.369885
124,MCO,Europe,Monaco,2023-10-12,466608.205,1836.069,36469.0,43.750298,7.412841
125,MNG,Asia,Mongolia,2023-10-12,297545.325,672.086,3398366.0,46.862496,103.846656
126,MNE,Europe,Montenegro,2023-10-12,400713.144,4232.301,627082.0,42.708678,19.37439
127,MSR,North America,Montserrat,2023-10-12,317924.315,1812.826,4390.0,16.742498,-62.187366
128,MAR,Africa,Morocco,2023-10-12,34090.203,435.074,37457971.0,31.791702,-7.09262
129,MOZ,Africa,Mozambique,2023-10-12,7086.97,68.215,32969518.0,-18.665695,35.529562
130,NAM,Africa,Namibia,2023-10-12,67002.88,1596.401,2567012.0,-22.95764,18.49041
131,NRU,Oceania,Nauru,2023-10-12,424946.813,78.796,12668.0,-0.522778,166.931503
132,NPL,Asia,Nepal,2023-10-12,32848.553,393.845,30547580.0,28.394857,84.124008
133,NLD,Europe,Netherlands,2023-10-12,490708.562,1308.698,17564014.0,52.132633,5.291266
134,NCL,Oceania,New Caledonia,2023-10-12,276121.797,1082.912,289950.0,-20.904305,165.618042
135,NZL,Oceania,New Zealand,2023-10-12,460506.251,648.18,5185288.0,-40.900557,174.885971
136,NIC,North America,Nicaragua,2023-10-12,2309.454,35.26,6948392.0,12.865416,-85.207229
137,NER,Africa,Niger,2023-10-12,363.057,12.019,26207977.0,17.607789,8.081666
138,NGA,Africa,Nigeria,2023-10-12,1222.406,14.437,218541212.0,9.081999,8.675277
139,MNP,Oceania,Northern Mariana Islands,2023-10-12,288437.487,827.046,49551.0,17.33083,145.38469
140,NOR,Europe,Norway,2023-10-12,274083.584,1054.777,5434319.0,60.472024,8.468946
141,OMN,Asia,Oman,2023-10-12,87286.454,1011.297,4576298.0,21.512583,55.923255
142,PAK,Asia,Pakistan,2023-10-12,6702.563,129.995,235824862.0,30.375321,69.345116
143,PLW,Oceania,Palau,2023-10-12,345111.701,497.678,18055.0,7.51498,134.58252
144,PAN,North America,Panama,2023-10-12,237617.22,1962.989,4408581.0,8.537981,-80.782127
145,PNG,Oceania,Papua New Guinea,2023-10-12,4620.5,66.058,10142619.0,-6.314993,143.95555
146,PRY,South America,Paraguay,2023-10-12,108524.063,2945.694,6780744.0,-23.442503,-58.443832
147,PER,South America,Peru,2023-10-12,132768.919,6511.209,34049588.0,-9.189967,-75.015152
148,PHL,Asia,Philippines,2023-10-12,35606.744,577.16,115559009.0,12.879721,121.774017
149,POL,Europe,Poland,2023-10-12,163676.856,3002.072,39857145.0,51.919438,19.145136
150,PRT,Europe,Portugal,2023-10-12,547278.09,2670.079,10270865.0,39.399872,-8.224454
151,PRI,North America,Puerto Rico,2023-10-12,385164.303,1825.722,3252407.0,18.220833,-66.590149
152,QAT,Asia,Qatar,2023-10-12,190908.716,256.017,2695122.0,25.354826,51.183884
153,ROU,Europe,Romania,2023-10-12,175754.593,3476.274,19659267.0,45.943161,24.96676
154,RUS,Europe,Russia,2023-10-12,159251.645,2764.618,144713314.0,61.52401,105.318756
155,RWA,Africa,Rwanda,2023-10-12,9668.061,106.557,13776698.0,-1.940278,29.873888
156,KNA,North America,Saint Kitts and Nevis,2023-10-12,138566.725,964.745,47657.0,17.357822,-62.782998
157,LCA,North America,Saint Lucia,2023-10-12,167591.398,2279.399,179857.0,13.909444,-60.978893
158,SPM,North America,Saint Pierre and Miquelon,2023-10-12,582158.029,339.847,5862.0,46.941936,-56.27111
159,VCT,North America,Saint Vincent and the Grenadines,2023-10-12,92767.341,1192.778,103948.0,12.984305,-61.287228
160,WSM,Oceania,Samoa,2023-10-12,75444.04,139.395,222382.0,-13.759029,-172.104629
161,SMR,Europe,San Marino,2023-10-12,733006.827,3739.982,33660.0,43.94236,12.457777
162,SAU,Asia,Saudi Arabia,2023-10-12,23111.678,264.936,36408820.0,23.885942,45.079162
163,SEN,Africa,Senegal,2023-10-12,5140.891,113.822,17316449.0,14.497401,-14.452362
164,SRB,Europe,Serbia,2023-10-12,371972.425,2627.793,7221365.0,44.016521,21.005859
165,SYC,Africa,Seychelles,2023-10-12,475446.866,1605.451,107118.0,-4.679574,55.491977
166,SLE,Africa,Sierra Leone,2023-10-12,902.423,14.525,8605718.0,8.460555,-11.779889
167,SGP,Asia,Singapore,2023-10-12,463029.593,332.09,5975689.0,1.352083,103.819836
168,SVK,Europe,Slovakia,2023-10-12,330940.355,3750.717,5643453.0,48.669026,19.699024
169,SVN,Europe,Slovenia,2023-10-12,634662.095,4456.934,2119844.0,46.151241,14.995463
170,SLB,Oceania,Solomon Islands,2023-10-12,29838.238,211.247,724273.0,-9.64571,160.156194
171,SOM,Africa,Somalia,2023-10-12,1553.288,77.34,17597511.0,5.152149,46.199616
172,ZAF,Africa,South Africa,2023-10-12,67995.807,1712.946,59893885.0,-30.559482,22.937506
173,KOR,Asia,South Korea,2023-10-12,667207.062,693.495,51815810.0,35.907757,127.766922
174,ESP,Europe,Spain,2023-10-12,293960.095,2562.143,47558630.0,40.463667,-3.74922
175,LKA,Asia,Sri Lanka,2023-10-12,30807.319,773.263,21832143.0,7.873054,80.771797
176,SDN,Africa,Sudan,2023-10-12,1365.207,107.65,46874204.0,12.862807,30.217636
177,SUR,South America,Suriname,2023-10-12,133627.594,2278.148,618040.0,3.919305,-56.027783
178,SWE,Europe,Sweden,2023-10-12,257564.803,2354.079,10549347.0,60.128161,18.643501
179,CHE,Europe,Switzerland,2023-10-12,504944.413,1608.037,8740472.0,46.818188,8.227512
180,SYR,Asia,Syria,2023-10-12,2595.361,142.959,22125249.0,34.802075,38.996815
181,TJK,Asia,Tajikistan,2023-10-12,1787.037,12.559,9952787.0,38.861034,71.276093
182,TZA,Africa,Tanzania,2023-10-12,657.702,12.916,65497748.0,-6.369028,34.888822
183,THA,Asia,Thailand,2023-10-12,66357.064,480.899,71697030.0,15.870032,100.992541
184,TGO,Africa,Togo,2023-10-12,4466.419,32.773,8848699.0,8.619543,0.824782
185,TON,Oceania,Tonga,2023-10-12,157457.4,112.289,106858.0,-21.178986,-175.198242
186,TTO,North America,Trinidad and Tobago,2023-10-12,125075.52,2867.326,1531044.0,10.691803,-61.222503
187,TUN,Africa,Tunisia,2023-10-12,93343.329,2381.25,12356117.0,33.886917,9.537499
188,TUR,Asia,Turkey,2023-10-12,199255.078,1188.394,85341241.0,38.963745,35.243322
189,TCA,North America,Turks and Caicos Islands,2023-10-12,144994.095,852.906,45703.0,21.694025,-71.797928
190,TUV,Oceania,Tuvalu,2023-10-12,259638.288,88.222,11312.0,-7.109535,177.64933
191,UGA,Africa,Uganda,2023-10-12,3637.513,76.868,47249585.0,1.373333,32.290275
192,UKR,Europe,Ukraine,2023-10-12,139048.879,2768.594,39701739.0,48.379433,31.16558
193,ARE,Asia,United Arab Emirates,2023-10-12,113019.214,248.805,9441129.0,23.424076,53.847818
194,GBR,Europe,United Kingdom,2023-10-12,366526.1,3403.475,67508936.0,55.378051,-3.435973
195,USA,North America,United States,2023-10-12,305763.91,3331.912,338289857.0,37.09024,-95.712891
196,URY,South America,Uruguay,2023-10-12,303622.535,2230.34,3422794.0,-32.522779,-55.765835
197,UZB,Asia,Uzbekistan,2023-10-12,5028.439,29.341,34627652.0,41.377491,64.585262
198,VUT,Oceania,Vanuatu,2023-10-12,36784.149,42.847,326740.0,-15.376706,166.959158
199,VEN,South America,Venezuela,2023-10-12,19528.686,206.913,28301696.0,6.42375,-66.58973
200,VNM,Asia,Vietnam,2023-10-12,118384.939,440.039,98186856.0,14.058324,108.277199
201,WLF,Oceania,Wallis and Futuna,2023-10-12,306140.048,689.893,11572.0,-13.768752,-177.156097
202,YEM,Asia,Yemen,2023-10-12,354.487,64.072,33696614.0,15.552727,48.516388
203,ZMB,Africa,Zambia,2023-10-12,17448.934,203.27,20017675.0,-13.133897,27.849332
204,ZWE,Africa,Zimbabwe,2023-10-12,16284.45,350.356,16320537.0,-19.015438,29.154857
